S.No,datetime,Meter 1 - kWh,Meter 2 - kWh,Meter 3 - kWh,Meter 4 - kWh,Month,Day,Year,Time
7683,11-17-17 3:00,0.495268573,0,7.423545458,0.495268573,11,17,17,03:00 AM
7684,11-17-17 4:00,0.535709649,0,7.423545458,0.535709649,11,17,17,04:00 AM
7685,11-17-17 5:00,0.646095706,0,7.423545458,0.646095706,11,17,17,05:00 AM
7686,11-17-17 6:00,0.811141697,0.005586515,7.423545458,0.805694845,11,17,17,06:00 AM
7687,11-17-17 7:00,0.967394082,0.479272706,7.423545458,0.500103193,11,17,17,07:00 AM
7688,11-17-17 8:00,0.951029485,1.231252951,7.423545458,-0.249442142,11,17,17,08:00 AM
7689,11-17-17 9:00,0.885172854,1.781599028,7.423545458,-0.851886198,11,17,17,09:00 AM
7690,11-17-17 10:00,0.862405119,2.331086998,7.423545458,-1.410404704,11,17,17,10:00 AM
7691,11-17-17 11:00,0.851220635,2.249845836,7.423545458,-1.342379055,11,17,17,11:00 AM
7692,11-17-17 12:00,0.836731368,2.220780555,7.423545458,-1.328529673,11,17,17,12:00 PM
7693,11-17-17 13:00,0.827171795,1.974746228,7.423545458,-1.098205777,11,17,17,01:00 PM
7694,11-17-17 14:00,0.836773485,1.65769806,7.423545458,-0.779482123,11,17,17,02:00 PM
7695,11-17-17 15:00,0.903210264,0.86908456,7.423545458,0.055852817,11,17,17,03:00 PM
7696,11-17-17 16:00,1.087293404,0.130326335,7.423545458,0.960225227,11,17,17,04:00 PM
7697,11-17-17 17:00,1.372126422,0,7.423545458,1.372126422,11,17,17,05:00 PM
7698,11-17-17 18:00,1.532096704,0,7.423545458,1.532096704,11,17,17,06:00 PM
7699,11-17-17 19:00,1.481488862,0,7.423545458,1.481488862,11,17,17,07:00 PM
7700,11-17-17 20:00,1.404706915,0,7.423545458,1.404706915,11,17,17,08:00 PM
7701,11-17-17 21:00,1.280357742,0,7.423545458,1.280357742,11,17,17,09:00 PM
7702,11-17-17 22:00,1.072796916,0,7.423545458,1.072796916,11,17,17,10:00 PM
7703,11-17-17 23:00,0.850923966,0,7.423545458,0.850923966,11,17,17,11:00 PM
7704,11-18-17 0:00,0.631083846,0,7.423545458,0.631083846,11,18,17,12:00 AM
7705,11-18-17 1:00,0.524968646,0,7.423545458,0.524968646,11,18,17,01:00 AM
7706,11-18-17 2:00,0.488533279,0,7.423545458,0.488533279,11,18,17,02:00 AM
7707,11-18-17 3:00,0.492650593,0,7.423545458,0.492650593,11,18,17,03:00 AM
7708,11-18-17 4:00,0.533388947,0,7.423545458,0.533388947,11,18,17,04:00 AM
7709,11-18-17 5:00,0.645539849,0,7.423545458,0.645539849,11,18,17,05:00 AM
7710,11-18-17 6:00,0.815103677,0.005100371,7.423545458,0.810130815,11,18,17,06:00 AM
7711,11-18-17 7:00,0.976694264,0.647033585,7.423545458,0.345836518,11,18,17,07:00 AM
7712,11-18-17 8:00,0.965682232,1.539275935,7.423545458,-0.535111805,11,18,17,08:00 AM
7713,11-18-17 9:00,0.903331807,2.310717516,7.423545458,-1.349617771,11,18,17,09:00 AM
7714,11-18-17 10:00,0.882639077,2.785944857,7.423545458,-1.833657159,11,18,17,10:00 AM
7715,11-18-17 11:00,0.874503814,2.818105456,7.423545458,-1.873149005,11,18,17,11:00 AM
7716,11-18-17 12:00,0.858712061,2.922397957,7.423545458,-1.990625947,11,18,17,12:00 PM
7717,11-18-17 13:00,0.847228007,2.578466526,7.423545458,-1.666776856,11,18,17,01:00 PM
7718,11-18-17 14:00,0.854585306,2.000301919,7.423545458,-1.095709065,11,18,17,02:00 PM
7719,11-18-17 15:00,0.920062439,1.055076568,7.423545458,-0.108637214,11,18,17,03:00 PM
7720,11-18-17 16:00,1.1037557,0.204534485,7.423545458,0.904334577,11,18,17,04:00 PM
7721,11-18-17 17:00,1.387421217,0,7.423545458,1.387421217,11,18,17,05:00 PM
7722,11-18-17 18:00,1.548536751,0,7.423545458,1.548536751,11,18,17,06:00 PM
7723,11-18-17 19:00,1.498197476,0,7.423545458,1.498197476,11,18,17,07:00 PM
7724,11-18-17 20:00,1.421475177,0,7.423545458,1.421475177,11,18,17,08:00 PM
7725,11-18-17 21:00,1.297091324,0,7.423545458,1.297091324,11,18,17,09:00 PM
7726,11-18-17 22:00,1.084816711,0,7.423545458,1.084816711,11,18,17,10:00 PM
7727,11-18-17 23:00,0.855596567,0,7.423545458,0.855596567,11,18,17,11:00 PM
7728,11-19-17 0:00,0.630198876,0,7.423545458,0.630198876,11,19,17,12:00 AM
7729,11-19-17 1:00,0.526439504,0,7.423545458,0.526439504,11,19,17,01:00 AM
7730,11-19-17 2:00,0.490833106,0,7.423545458,0.490833106,11,19,17,02:00 AM
7731,11-19-17 3:00,0.495570567,0,7.423545458,0.495570567,11,19,17,03:00 AM
7732,11-19-17 4:00,0.536611951,0,7.423545458,0.536611951,11,19,17,04:00 AM
7733,11-19-17 5:00,0.649690902,0,7.423545458,0.649690902,11,19,17,05:00 AM
7734,11-19-17 6:00,0.823063098,0.003036058,7.423545458,0.820102942,11,19,17,06:00 AM
7735,11-19-17 7:00,0.98091618,0.59374805,7.423545458,0.402011831,11,19,17,07:00 AM
7736,11-19-17 8:00,0.969480261,1.324762694,7.423545458,-0.322163366,11,19,17,08:00 AM
7737,11-19-17 9:00,0.905053173,2.289922506,7.423545458,-1.32762127,11,19,17,09:00 AM
7738,11-19-17 10:00,0.882361944,2.759453628,7.423545458,-1.808105344,11,19,17,10:00 AM
7739,11-19-17 11:00,0.874503814,2.978333618,7.423545458,-2.029371464,11,19,17,11:00 AM
7740,11-19-17 12:00,0.858712061,2.850717754,7.423545458,-1.920737749,11,19,17,12:00 PM
7741,11-19-17 13:00,0.847228007,2.531564862,7.423545458,-1.621047734,11,19,17,01:00 PM
7742,11-19-17 14:00,0.854585306,1.896623165,7.423545458,-0.99462228,11,19,17,02:00 PM
7743,11-19-17 15:00,0.920062439,1.015114349,7.423545458,-0.069674051,11,19,17,03:00 PM
7744,11-19-17 16:00,1.1037557,0.171235483,7.423545458,0.936801104,11,19,17,04:00 PM
7745,11-19-17 17:00,1.387421217,0,7.423545458,1.387421217,11,19,17,05:00 PM
7746,11-19-17 18:00,1.548536751,0,7.423545458,1.548536751,11,19,17,06:00 PM
7747,11-19-17 19:00,1.498197476,0,7.423545458,1.498197476,11,19,17,07:00 PM
7748,11-19-17 20:00,1.421475177,0,7.423545458,1.421475177,11,19,17,08:00 PM
7749,11-19-17 21:00,1.297091324,0,7.423545458,1.297091324,11,19,17,09:00 PM
7750,11-19-17 22:00,1.086334113,0,7.423545458,1.086334113,11,19,17,10:00 PM
7751,11-19-17 23:00,0.859287317,0,7.423545458,0.859287317,11,19,17,11:00 PM
7752,11-20-17 0:00,0.63244974,0,7.423545458,0.63244974,11,20,17,12:00 AM
7753,11-20-17 1:00,0.529686752,0,7.423545458,0.529686752,11,20,17,01:00 AM
7754,11-20-17 2:00,0.495271867,0,7.423545458,0.495271867,11,20,17,02:00 AM
7755,11-20-17 3:00,0.499417728,0,7.423545458,0.499417728,11,20,17,03:00 AM
7756,11-20-17 4:00,0.538473342,0,7.423545458,0.538473342,11,20,17,04:00 AM
7757,11-20-17 5:00,0.649493516,0,7.423545458,0.649493516,11,20,17,05:00 AM
7758,11-20-17 6:00,0.81450351,0.010732314,7.423545458,0.804039504,11,20,17,06:00 AM
7759,11-20-17 7:00,0.971393558,0.581747424,7.423545458,0.404189819,11,20,17,07:00 AM
7760,11-20-17 8:00,0.952744199,1.344403028,7.423545458,-0.358048754,11,20,17,08:00 AM
7761,11-20-17 9:00,0.882301526,1.869110831,7.423545458,-0.940081534,11,20,17,09:00 AM
7762,11-20-17 10:00,0.857066057,2.300701874,7.423545458,-1.386118271,11,20,17,10:00 AM
7763,11-20-17 11:00,0.848259435,2.508269298,7.423545458,-1.597303131,11,20,17,11:00 AM
7764,11-20-17 12:00,0.834806808,2.381147442,7.423545458,-1.486811948,11,20,17,12:00 PM
7765,11-20-17 13:00,0.825433991,2.204260896,7.423545458,-1.323720383,11,20,17,01:00 PM
7766,11-20-17 14:00,0.835249054,1.534591736,7.423545458,-0.660977888,11,20,17,02:00 PM
7767,11-20-17 15:00,0.902441773,0.929852231,7.423545458,-0.004164152,11,20,17,03:00 PM
7768,11-20-17 16:00,1.087187127,0.176224116,7.423545458,0.915368614,11,20,17,04:00 PM
7769,11-20-17 17:00,1.373383185,0,7.423545458,1.373383185,11,20,17,05:00 PM
7770,11-20-17 18:00,1.533635208,0,7.423545458,1.533635208,11,20,17,06:00 PM
7771,11-20-17 19:00,1.483337651,0,7.423545458,1.483337651,11,20,17,07:00 PM
7772,11-20-17 20:00,1.407294283,0,7.423545458,1.407294283,11,20,17,08:00 PM
7773,11-20-17 21:00,1.284086878,0,7.423545458,1.284086878,11,20,17,09:00 PM
7774,11-20-17 22:00,1.077453714,0,7.423545458,1.077453714,11,20,17,10:00 PM
7775,11-20-17 23:00,0.856686814,0,7.423545458,0.856686814,11,20,17,11:00 PM
7776,11-21-17 0:00,0.635972704,0,7.423545458,0.635972704,11,21,17,12:00 AM
7777,11-21-17 1:00,0.533298805,0,7.423545458,0.533298805,11,21,17,01:00 AM
7778,11-21-17 2:00,0.496984282,0,7.423545458,0.496984282,11,21,17,02:00 AM
7779,11-21-17 3:00,0.501517013,0,7.423545458,0.501517013,11,21,17,03:00 AM
7780,11-21-17 4:00,0.541799107,0,7.423545458,0.541799107,11,21,17,04:00 AM
7781,11-21-17 5:00,0.65366666,0,7.423545458,0.65366666,11,21,17,05:00 AM
7782,11-21-17 6:00,0.819398073,0.009152381,7.423545458,0.810474502,11,21,17,06:00 AM
7783,11-21-17 7:00,0.973969113,0.68114486,7.423545458,0.309852874,11,21,17,07:00 AM
7784,11-21-17 8:00,0.956994263,1.57050859,7.423545458,-0.574251611,11,21,17,08:00 AM
7785,11-21-17 9:00,0.886869841,2.169693447,7.423545458,-1.22858127,11,21,17,09:00 AM
7786,11-21-17 10:00,0.861392092,2.575015788,7.423545458,-1.649248302,11,21,17,10:00 AM
7787,11-21-17 11:00,0.848318463,2.966049036,7.423545458,-2.043579347,11,21,17,11:00 AM
7788,11-21-17 12:00,0.834806808,2.875200268,7.423545458,-1.968513453,11,21,17,12:00 PM
7789,11-21-17 13:00,0.825433991,2.307254981,7.423545458,-1.424139616,11,21,17,01:00 PM
7790,11-21-17 14:00,0.835022519,1.927892568,7.423545458,-1.044672735,11,21,17,02:00 PM
7791,11-21-17 15:00,0.901532953,0.959554313,7.423545458,-0.034032502,11,21,17,03:00 PM
7792,11-21-17 16:00,1.08579674,0.164556807,7.423545458,0.925353854,11,21,17,04:00 PM
7793,11-21-17 17:00,1.370594257,0,7.423545458,1.370594257,11,21,17,05:00 PM
7794,11-21-17 18:00,1.531381594,0,7.423545458,1.531381594,11,21,17,06:00 PM
7795,11-21-17 19:00,1.481075099,0,7.423545458,1.481075099,11,21,17,07:00 PM
7796,11-21-17 20:00,1.404323759,0,7.423545458,1.404323759,11,21,17,08:00 PM
7797,11-21-17 21:00,1.281224697,0,7.423545458,1.281224697,11,21,17,09:00 PM
7798,11-21-17 22:00,1.075012328,0,7.423545458,1.075012328,11,21,17,10:00 PM
7799,11-21-17 23:00,0.85490789,0,7.423545458,0.85490789,11,21,17,11:00 PM
7800,11-22-17 0:00,0.634705468,0,7.423545458,0.634705468,11,22,17,12:00 AM
7801,11-22-17 1:00,0.530640073,0,7.423545458,0.530640073,11,22,17,01:00 AM
7802,11-22-17 2:00,0.494849067,0,7.423545458,0.494849067,11,22,17,02:00 AM
7803,11-22-17 3:00,0.499025452,0,7.423545458,0.499025452,11,22,17,03:00 AM
7804,11-22-17 4:00,0.538610914,0,7.423545458,0.538610914,11,22,17,04:00 AM
7805,11-22-17 5:00,0.649815736,0,7.423545458,0.649815736,11,22,17,05:00 AM
7806,11-22-17 6:00,0.81719788,0.000611714,7.423545458,0.816601459,11,22,17,06:00 AM
7807,11-22-17 7:00,0.970728419,0.544160732,7.423545458,0.440171706,11,22,17,07:00 AM
7808,11-22-17 8:00,0.954703977,1.402418055,7.423545458,-0.412653627,11,22,17,08:00 AM
7809,11-22-17 9:00,0.884841756,2.148434397,7.423545458,-1.209881781,11,22,17,09:00 AM
7810,11-22-17 10:00,0.859408524,2.590259948,7.423545458,-1.666094925,11,22,17,10:00 AM
7811,11-22-17 11:00,0.848259435,2.884780753,7.423545458,-1.9644018,11,22,17,11:00 AM
7812,11-22-17 12:00,0.834806808,2.893904115,7.423545458,-1.986749704,11,22,17,12:00 PM
7813,11-22-17 13:00,0.825433991,2.52894701,7.423545458,-1.640289344,11,22,17,01:00 PM
7814,11-22-17 14:00,0.835022519,1.813220597,7.423545458,-0.932867563,11,22,17,02:00 PM
7815,11-22-17 15:00,0.901532953,1.029081924,7.423545458,-0.101821923,11,22,17,03:00 PM
7816,11-22-17 16:00,1.08579674,0.178069292,7.423545458,0.912179181,11,22,17,04:00 PM
7817,11-22-17 17:00,1.370084809,0,7.423545458,1.370084809,11,22,17,05:00 PM
7818,11-22-17 18:00,1.531381594,0,7.423545458,1.531381594,11,22,17,06:00 PM
7819,11-22-17 19:00,1.481075099,0,7.423545458,1.481075099,11,22,17,07:00 PM
7820,11-22-17 20:00,1.404705879,0,7.423545458,1.404705879,11,22,17,08:00 PM
7821,11-22-17 21:00,1.281287964,0,7.423545458,1.281287964,11,22,17,09:00 PM
7822,11-22-17 22:00,1.074993073,0,7.423545458,1.074993073,11,22,17,10:00 PM
7823,11-22-17 23:00,0.855531777,0,7.423545458,0.855531777,11,22,17,11:00 PM
7824,11-23-17 0:00,0.635851292,0,7.423545458,0.635851292,11,23,17,12:00 AM
7825,11-23-17 1:00,0.533410446,0,7.423545458,0.533410446,11,23,17,01:00 AM
7826,11-23-17 2:00,0.498613538,0,7.423545458,0.498613538,11,23,17,02:00 AM
7827,11-23-17 3:00,0.504950947,0,7.423545458,0.504950947,11,23,17,03:00 AM
7828,11-23-17 4:00,0.545266735,0,7.423545458,0.545266735,11,23,17,04:00 AM
7829,11-23-17 5:00,0.656204589,0,7.423545458,0.656204589,11,23,17,05:00 AM
7830,11-23-17 6:00,0.822585634,0.004456655,7.423545458,0.818240396,11,23,17,06:00 AM
7831,11-23-17 7:00,0.976044499,0.593404427,7.423545458,0.397475183,11,23,17,07:00 AM
7832,11-23-17 8:00,0.95596922,1.418442485,7.423545458,-0.427012203,11,23,17,08:00 AM
7833,11-23-17 9:00,0.885505337,2.278648993,7.423545458,-1.336177431,11,23,17,09:00 AM
7834,11-23-17 10:00,0.859688256,2.650602497,7.423545458,-1.724649179,11,23,17,10:00 AM
7835,11-23-17 11:00,0.848259435,2.889967505,7.423545458,-1.969458882,11,23,17,11:00 AM
7836,11-23-17 12:00,0.834806808,2.759080308,7.423545458,-1.855296492,11,23,17,12:00 PM
7837,11-23-17 13:00,0.825433991,2.515510464,7.423545458,-1.627188711,11,23,17,01:00 PM
7838,11-23-17 14:00,0.835022519,1.818531427,7.423545458,-0.938045622,11,23,17,02:00 PM
